,A,B,C,D
2000-11-20,3.5856125897053786,-17.661480765993343,-3.2077967356501738,-2.4078073994308333
2000-11-21,4.607257250232932,-16.488187885942548,-4.2084032348539155,-2.3583667088636147
2000-11-22,3.7210981504191007,-15.974529805005659,-5.468826215075051,-2.2339509347676483
2000-11-23,3.39617729385718,-14.00160812521157,-6.070351195227962,-2.6103907112576867
2000-11-24,3.6674426055249616,-15.682827643074276,-7.1665997048068695,-3.867431239105039
2000-11-25,3.9474551817833707,-16.426284878541182,-5.935790241587085,-3.8192479160723187
2000-11-26,3.319858207687392,-17.13291144087011,-5.759196237986114,-4.235424895774776
2000-11-27,2.5601788220528587,-15.96725810106524,-5.599209346503721,-1.6234168649095708
2000-11-28,1.4380117520842886,-14.915442776510513,-4.713733388184865,-1.6667011980518702
2000-11-29,0.24961831144485158,-13.939186475774198,-6.32100061790031,-1.705803156478708
2000-11-30,1.0561310876925416,-13.964846440672558,-5.56152587833416,-1.8802347718907388
2000-12-01,1.1967141934058299,-12.739378690676785,-5.982931807615896,-1.5093507930858512
2000-12-02,1.8565347490925004,-13.309834452454304,-5.439056498311997,-1.3160064611105664
2000-12-03,2.899238868843991,-11.75721433083083,-4.548384398130861,-1.3213988638239118
2000-12-04,3.3847172391970783,-11.61202589300874,-1.9997599733138074,-2.8483773615391703
2000-12-05,4.059697981814122,-11.007201206931038,-1.481914061139605,-3.1124304226012454
2000-12-06,2.3106825877641475,-9.904283969876321,-0.2335536423277722,-2.0620581911775235
2000-12-07,1.1686653832280267,-11.11995115877791,-1.2390488672988216,-3.1081583717132713
2000-12-08,2.0810844675014115,-12.561178680949222,-0.8722171758200313,-4.015609358464945
2000-12-09,1.9079415357651113,-12.932020995344411,-1.4607455700395025,-3.1933594839025687
2000-12-10,2.351811664594739,-13.019347844607015,-1.0040647788057588,-3.1606824658074975
2000-12-11,3.865474599962485,-13.069307617824393,-0.6492544090898862,-2.424452127153887
2000-12-12,4.172607857970318,-14.016287520023802,0.30216060861383354,-4.343741889081648
2000-12-13,4.866176800275216,-12.191574738920817,0.003764908339873363,-3.9007421176032837
2000-12-14,5.1154830662584185,-11.943392019041125,-1.552386784108403,-3.8763365380238994
2000-12-15,4.0026662682921845,-11.668472955791879,-2.611757517326878,-2.7138019188986306
2000-12-16,3.041807658671067,-12.523865464903405,-0.8725097680094998,-4.475422312770164
2000-12-17,4.014590275110383,-11.268299871670582,-2.2970039350098084,-4.872558997161637
2000-12-18,4.211669601991788,-12.66441900643573,-2.0906630411226774,-4.588266946893472
2000-12-19,6.1198289992783526,-14.323201851576659,-2.352992150909336,-4.154640479939541
2000-12-20,6.806920218373177,-12.858055869899275,-3.6393196214762416,-3.8331567810108735
2000-12-21,7.784349479011207,-11.23481262043621,-4.492677064164557,-3.4334186383420464
2000-12-22,7.154048016294225,-11.629285201587432,-4.884063247029801,-2.29111603079558
2000-12-23,6.533166609197481,-13.782801412097841,-5.953522019560665,-3.1390014643778335
2000-12-24,6.7655628272018555,-13.311488723941187,-4.6744362334335,-2.4080636278770426
2000-12-25,7.986137289667671,-12.207564157722285,-4.548283833546393,-1.6163281581558966
2000-12-26,7.43360588979716,-11.998711231961718,-5.547649234014211,-1.2401017650115171
2000-12-27,5.82097677197763,-13.014557485090586,-6.127218215190513,-1.2304823014016175
2000-12-28,5.318211198817416,-10.222232937387249,-4.266134261240133,-1.0952295843332065
2000-12-29,5.740760036372141,-11.196401446651592,-2.283259889251164,-2.1951166392626114
2000-12-30,5.883522819265869,-11.706071747889695,-1.9622209416239431,-4.591420664232882
2000-12-31,4.864891639632205,-12.788407266987987,-4.049160756723672,-4.739095460581649
2001-01-01,4.651690454473781,-11.291336130821485,-2.817028043684849,-4.0358516657801395
2001-01-02,3.9618283643376673,-12.90579989426574,-2.1271618558200434,-4.794929100899535
2001-01-03,4.899131556864459,-13.347303963814975,-0.7378610964932975,-5.917561174359516
2001-01-04,5.136765674051322,-12.075862180996678,-0.7787516475114656,-6.889848057757829
2001-01-05,4.798151912187888,-11.97071923550293,-1.379194371218504,-5.161225833545471
2001-01-06,5.276355976148335,-11.402069342842067,-0.8620951803993706,-3.4026747311998484
2001-01-07,5.433392727700785,-12.467208103213428,-0.10445675506729724,-3.426815555614311
2001-01-08,5.300390827414707,-12.729039815853831,-0.8977233227627415,-3.003657376681061
2001-01-09,6.960386698575556,-11.690434953933769,-0.07150672002061009,-1.6631069939261682
2001-01-10,3.6511727656842026,-10.46176285855058,0.44898801816167866,-1.5521924597276233
2001-01-11,5.019583723476391,-9.83484475498525,-0.3062860345264742,-1.7745278749560762
2001-01-12,6.514118106963652,-9.303356697678623,-1.3174423319167423,-0.737630381030036
2001-01-13,6.0096621197978,-8.003400523594472,-2.150743502521226,0.3153085908891615
2001-01-14,6.191072935744985,-8.263630302362204,-3.4893518600560167,-0.214592513382441
2001-01-15,5.717017808474344,-8.424204291410284,-1.0910563273658265,2.069273818071731
2001-01-16,6.957008532958404,-8.187435424971481,0.5373181884756668,2.3440329373097666
2001-01-17,7.465863327812703,-7.33829602214773,0.7493631268503775,2.8600074520435577
2001-01-18,7.406969863709336,-8.44911934653616,1.2153123178098477,3.6210065422222413
2001-01-19,7.7933857291002635,-8.385712881011115,2.9615487909367175,2.566975072017671
2001-01-20,9.227496822754222,-7.8778874536562595,3.2589651537846276,3.6037806654313225
2001-01-21,8.948715658661056,-8.534154631733141,2.3210134975762458,5.353031914003653
2001-01-22,10.383795085198681,-8.442659665437313,2.7523043357213104,5.8624035945539985
2001-01-23,10.413761572760082,-8.816905244811233,0.27119946504375303,6.015702051636066
2001-01-24,10.92213017389221,-8.877777893532548,-0.7290588306679098,4.15343992351434
2001-01-25,12.644216696005454,-8.558389040151344,0.5081570230212145,3.7100504650610118
2001-01-26,11.534217427519858,-7.763005311775075,0.1933375359441934,3.2385316288875123
2001-01-27,11.393360747884786,-6.6085302923228335,0.29358773919253567,3.2451014391451265
2001-01-28,12.5054285527006,-8.040628752164533,1.3480080078087517,3.919580443632406
2001-01-29,11.303976269918033,-8.04143964311199,1.4279582723582573,3.859086175981811
2001-01-30,11.746665849746654,-8.460480912216802,2.655820626534143,5.953987061359347
2001-01-31,11.274362750010779,-9.263035297136772,2.85585433303208,5.75433826949317
2001-02-01,11.45324093533818,-9.13120925184462,1.2763891484926342,4.876596677128198
2001-02-02,12.18581979851827,-9.474176309995702,0.7223895048723409,5.391622129788325
2001-02-03,10.866045873064836,-10.523396566912014,0.14300657043305387,5.727853403455468
2001-02-04,11.477183657921687,-10.46197249742685,-0.503648186674846,5.208065367581719
2001-02-05,12.862923497658034,-9.713324092073325,0.005210536386810127,4.629302378582838
2001-02-06,13.28464110629577,-9.652078628611518,1.388767791626532,5.100680567409678
2001-02-07,14.646901426255015,-8.825476370287657,2.543350258310203,5.312385795961205
2001-02-08,14.62760136284293,-8.672606275960892,2.608308138629979,5.733191659061082
2001-02-09,14.339344895988722,-9.953563045210462,3.175570126623697,5.437625798568574
2001-02-10,15.514575567190015,-8.629863185437088,2.838905196890965,5.502121540310788
2001-02-11,15.47310957573284,-9.082564837081081,1.7374184321956683,4.136740654380893
2001-02-12,13.8160025456356,-8.966284607724305,1.4217416093396293,2.5292649919247507
2001-02-13,13.578028995289255,-9.143584616280824,2.131063586783582,2.126341203209846
2001-02-14,14.782276588642901,-8.645841787800052,1.7993012604662562,1.0102902941657665
2001-02-15,17.121878974922108,-9.705049018969065,1.4879275917817392,1.523918171054245
2001-02-16,18.170808037124566,-10.449864109818058,3.1917199872456345,-0.4430407278873616
2001-02-17,17.335226608120838,-10.93077292855075,2.098354784058868,-0.2925785156458651
2001-02-18,16.86105092130616,-12.005705928688307,1.8463637367051697,1.3865058809494273
2001-02-19,16.84994737087455,-11.337784079348614,3.1461503884056823,1.789631605051242
2001-02-20,16.288074339412386,-11.15319697346408,1.9458619156701618,2.1453264509469734
2001-02-21,16.4542184787953,-8.853993254671902,4.995779407628717,1.1578948404519673
2001-02-22,16.175409201501004,-8.74894950964992,6.268291683160582,-2.0679036805421878
2001-02-23,16.578853567956436,-8.618964437330366,4.744830481169519,-0.9650273584300759
2001-02-24,17.283298458598782,-8.55268194129031,6.829249361799236,-1.7996091204579774
2001-02-25,17.884103747890542,-7.45423392368388,6.664431635252564,-1.4154312861797738
2001-02-26,19.93361210117194,-8.198810110121682,7.672801360714373,-1.6222202565977428
2001-02-27,18.788689217569928,-8.181032557085102,6.1524524310510555,-2.0846386461231403
2001-02-28,19.530390543539344,-7.007769218175862,7.228314027543727,-2.8224824788809384
2001-03-01,18.180758070419984,-8.298763626284497,6.748562942693732,-1.6610332918516326
2001-03-02,18.611173459577568,-9.977439002946777,6.16116076604175,-1.397429142641763
2001-03-03,18.763353766195905,-11.591337077760471,5.6344411846902736,-1.64593292539216
2001-03-04,17.74505652007063,-12.448668095922837,5.085722843889942,-1.7856435383616842
2001-03-05,18.268218474740923,-12.911621446424705,5.962553244678003,-0.38165779823783486
2001-03-06,18.443053721530635,-13.451692692360664,5.3098758531279415,-1.5097060004182365
2001-03-07,19.944649784471792,-13.034147701191625,4.663872932656105,-2.915729210657748
2001-03-08,19.69363656758785,-12.367400773027656,4.607104884244505,-1.4316370924847144
2001-03-09,19.32677065368663,-11.427076481172994,5.22142443448258,-0.821842889694818
2001-03-10,18.040623080758913,-11.60751371807108,5.4432461830390855,-1.8751646092982548
2001-03-11,18.63993159064127,-10.33206578987479,6.371729925478464,-0.8864343938227062
2001-03-12,20.035115301244648,-10.384400716824064,5.6498354052807525,-1.0117224088352121
2001-03-13,18.97112619739964,-11.150476567279146,4.73689727979942,-1.5538884786550833
2001-03-14,18.36980975840388,-11.37805555877077,3.3026146357594843,-1.4839401177577949
2001-03-15,17.953705296474,-10.28861220065675,3.4332835545822693,-0.5090868918617334
2001-03-16,18.41031900460891,-10.11396371528529,4.242761999264941,0.349766663524404
2001-03-17,16.882990045489116,-9.266394699969041,3.4247687434055134,0.5358208087618621
2001-03-18,16.403778246346462,-10.113707622051106,4.26157859394698,-0.056549867739993376
2001-03-19,18.465514392477395,-8.017676767001038,4.0942644365410485,-1.2134326941072315
2001-03-20,21.194499604112654,-9.177574834371343,4.642702876200703,-1.2527678384536922
2001-03-21,21.178197674320845,-9.40629233205154,3.9685085775525932,0.15132021233890747
2001-03-22,20.964299350089778,-10.253026730353376,5.771671944072401,0.17684440345386884
2001-03-23,20.664706798253167,-9.979425616036876,6.865083988458475,-0.26654752332102627
2001-03-24,21.603706233683383,-8.333314691573301,7.6644104726391165,0.6346780020886658
2001-03-25,21.57643144733981,-7.53708026816208,7.591564527098293,3.0027628743842065
2001-03-26,20.507458963456088,-6.953094470003864,8.077590001060196,3.5406678104900013
2001-03-27,21.113549062892073,-7.136800665908471,8.379456906605224,2.374702685691709
2001-03-28,21.203157779399024,-6.614119249150919,8.613951373890364,2.586283576559841
2001-03-29,19.51870232232878,-6.39433870017392,9.508675623089935,3.558295980110624
2001-03-30,22.714354181681358,-6.940860055723112,11.390908651339002,3.151509576181439
2001-03-31,25.65676445380471,-5.768713032215501,10.735801975449686,2.9200150065636974
2001-04-01,27.18310735393648,-6.098302949766778,11.177578433453137,3.1868250398586966
2001-04-02,26.59856187528902,-4.981551176847994,9.363776897277269,2.2061146793509354
2001-04-03,26.366381250931255,-4.245268307059343,8.887431040477246,2.4745512603384148
2001-04-04,25.7229299760441,-2.9613551164570757,8.41797697820137,2.429043573352761
2001-04-05,26.243097584906874,-1.7458987490421196,10.50632951253601,1.2678191103908856
2001-04-06,26.481497465551584,-3.796674260869402,10.960061226234732,3.255449164869558
2001-04-07,25.911479076782815,-3.24532284403512,11.547051285899368,4.365054278570087
2001-04-08,26.277562573465822,-5.3420299765216965,12.26368993570539,4.193293347298657
2001-04-09,26.079544409534645,-5.964654842409869,10.545350677219687,4.445997906278045
2001-04-10,25.892336883528326,-6.91690968550933,10.183928150567134,4.821891400348109
2001-04-11,25.761018303813046,-7.110893026150734,12.51291852798969,4.790525051197666
2001-04-12,26.26911542522033,-7.480878201136599,11.937337654407369,3.942086201689402
2001-04-13,24.96860790694437,-7.515846946234206,11.833412719895886,4.239256762616941
2001-04-14,23.81464251800439,-9.21502776567762,12.270132208351239,3.465311235560955
2001-04-15,24.464704898668284,-9.531032966135765,12.84499956618235,3.2774611093360315
2001-04-16,24.277936952023012,-10.526215436844186,13.001166490823806,2.9146708116695543
2001-04-17,23.02929797086515,-10.826511905852716,12.72446835306959,4.149555931710442
2001-04-18,22.912171792226108,-11.745301935561512,11.40406008048293,6.256785801651578
2001-04-19,24.19560235434736,-10.685217071042588,12.506213626988703,8.115607788483196
2001-04-20,24.593651548893398,-11.654534942361378,11.521889369294989,8.897810352131577
2001-04-21,24.940670065146854,-14.002896633620875,7.906134607009919,8.85042562200303
2001-04-22,26.471786307867372,-13.22460534116061,9.184109045082556,7.578319829183543
2001-04-23,27.173570730062522,-12.897056076564498,9.42279785495473,6.179332630903251
2001-04-24,27.2959005345633,-12.255682857558307,9.595066574354885,6.9917357410199
2001-04-25,27.707600235961756,-13.629072609965705,11.314922388630253,6.127412656044329
2001-04-26,26.767683304987806,-12.005188272425066,12.444313899899644,7.089508097840066
2001-04-27,27.341146840390895,-13.063838017202842,14.273240790970393,6.837720067136104
2001-04-28,25.347621190861478,-12.002576002201456,14.371673425349558,7.103330209312779
2001-04-29,25.342428937770748,-11.19861639313202,14.048713409469272,9.137921310999431
2001-04-30,25.621020042399056,-11.88344364945715,15.443202382500777,9.32322272433376
2001-05-01,24.953955290983362,-12.461450739897906,15.631088323117288,8.328137121623918
2001-05-02,26.80598982476165,-12.691846590830604,14.886845479772205,6.354470757351867
2001-05-03,26.792458802502008,-11.532578120698682,14.529819098696683,5.983417639110941
2001-05-04,27.38547481131208,-10.858170178447036,15.269476199835228,5.967166543055627
2001-05-05,27.418951010652417,-9.887663284146464,15.452366621029427,6.772153673678937
2001-05-06,29.54392070393507,-11.794670374847588,14.897518247675695,7.044311879527619
2001-05-07,28.124702087376207,-11.977635909600885,14.21318421663906,5.134382210473071
2001-05-08,28.511808033433844,-12.089359682384368,13.383244839900469,4.55090172595015
2001-05-09,28.760847592094063,-11.22891799786007,14.159556489175058,5.955494736404423
2001-05-10,28.513089539871032,-10.56628723485505,14.411783389028205,9.137932514668801
2001-05-11,27.796577248934305,-11.599443648856248,15.831786127599496,9.352117152930045
2001-05-12,27.98783312164172,-10.818307438005142,16.8937224326451,7.724292520651275
2001-05-13,28.996185593533752,-11.341633404983488,16.437522113598398,7.478964099414631
2001-05-14,30.47660159083211,-11.940050790646339,16.85461848283459,7.612044795112874
2001-05-15,30.68032024082519,-12.29754373598951,15.26133881516762,7.94605677946814
2001-05-16,29.134099784888452,-10.674197488583633,16.7524246016667,8.31667049987725
2001-05-17,28.627139097943076,-11.244426039948047,16.532399428811175,7.812563661167457
2001-05-18,28.800228990689217,-10.661436651160889,16.095018990783885,8.139648834751181
2001-05-19,28.925269771686743,-10.915149057927406,19.037138983594808,7.309889756543118
2001-05-20,28.525900095056077,-11.519492244381032,20.39400323676101,8.638151233425194
2001-05-21,28.406008719871487,-11.058427937927137,20.90047185439628,8.056101232576184
2001-05-22,27.266433390005613,-11.232098400229846,20.311701120697663,7.89836636256581
2001-05-23,26.459338385537528,-10.819857671335553,21.090090743361287,9.210593014029795
2001-05-24,26.494211464890775,-11.810353241249825,20.092214997314596,9.055896160089262
2001-05-25,25.688158659714226,-13.693569708795694,20.778210595121543,9.03895609649145
2001-05-26,26.28981989850935,-13.877307420117402,22.488454826526763,9.131287305743824
2001-05-27,27.189291358509884,-12.568638992557197,21.350380021896076,9.481551671925372
2001-05-28,26.181682592399223,-12.654977480928002,21.88235851667378,7.273415579731749
2001-05-29,25.729322996456165,-11.430155315432744,21.591527462482738,8.194860969330259
2001-05-30,26.673681121532542,-9.68654187172217,19.721709864714402,9.579543040937796
2001-05-31,26.92124236256268,-10.366060977355719,18.322013216494632,6.991972753702708
2001-06-01,26.42936201780925,-9.913848776501165,16.755703264758452,6.660448990019917
2001-06-02,26.960047882141538,-7.98269334954283,17.657121236010667,6.663684197770211
2001-06-03,25.98772969573751,-6.271221344540143,18.800974507517772,5.698855871460934
2001-06-04,25.198229042971054,-6.020870364494551,19.203904714714458,4.45470129463053
2001-06-05,27.110000424701678,-6.0717615353560594,20.165356876600704,4.506009169671332
2001-06-06,26.03556675679406,-5.767094138172803,18.61605632722495,7.022245072010144
2001-06-07,25.50603734410693,-7.600272322331657,17.194775557587437,5.799689101386388
2001-06-08,23.95261431288333,-8.413732853647577,16.704091909165545,6.6378529844202525
2001-06-09,24.023982536960332,-9.092357112886278,16.459715926373793,6.710850753281393
2001-06-10,24.74777113074044,-8.96980966605515,15.391295715596256,6.882951990885443
2001-06-11,24.51768790393918,-10.3733997094227,15.361752308358428,6.585933195257862
2001-06-12,24.058323957907444,-10.244791720038984,13.223489772059054,6.861593383826141
2001-06-13,23.549982015493683,-9.84148529943516,12.190745307152643,7.990968647406104
2001-06-14,23.427668904081425,-9.838945836433068,11.574569633388814,7.627951179649006
2001-06-15,23.291610000768337,-9.185836953150039,11.238658945418544,5.426517865210467
2001-06-16,21.307519488864965,-10.121689942765249,10.404153871603159,4.014537623358038
2001-06-17,21.754292341359836,-11.556352832583949,9.302224988996647,4.8981991627277495
2001-06-18,20.704413861715768,-13.056782176854739,10.69090503691769,5.135799518774331
2001-06-19,18.661662642187462,-13.87093649164876,9.990675409429219,4.136032034571591
2001-06-20,17.91694798011209,-15.149190103110211,9.996532202775839,3.463085254827885
2001-06-21,18.846583382260135,-14.650282620731765,10.39302318492216,4.7330432958532835
2001-06-22,19.32302767752831,-15.9505591514073,11.31229675404743,5.544319225660833
2001-06-23,20.153867477720894,-15.585609408255456,13.64854214562191,6.162707476631183
2001-06-24,18.957447024917414,-15.994320606580418,13.990864180712906,6.777884671011332
2001-06-25,18.313287398476835,-15.758625528386645,13.475920121446059,6.006654847047625
2001-06-26,17.99364914076292,-16.15314132097799,14.646681808212968,7.863475615609222
2001-06-27,18.375545081221897,-14.675487350658702,14.22070631920658,6.42968346348931
2001-06-28,17.850111685904302,-14.330067604227498,13.110292206445054,6.731149603056899
2001-06-29,16.74207728642042,-14.42743097296011,13.713130264204704,6.880740700110011
2001-06-30,15.41236144381804,-12.921319240611364,13.878339215061688,9.043257246559357
2001-07-01,16.173583953157195,-11.875138569404822,14.123436468726942,8.537888534407204
2001-07-02,16.925647146938598,-12.119652695225946,16.073477329917097,10.042735836320754
2001-07-03,17.945971554439172,-12.008037998383983,15.28825280973054,9.832100785538756
2001-07-04,20.428263832543088,-12.489361621496595,15.25243549450738,9.166941543881212
2001-07-05,20.75553034371566,-12.54561705318744,15.331909606637627,9.528005193642908
2001-07-06,21.6807458185484,-14.109654137278495,15.903522706892513,11.195535744900102
2001-07-07,22.544755470911003,-15.438325951987537,18.197648112479392,9.921869620781166
2001-07-08,22.54181995972412,-15.500282321929697,17.87829972575745,8.946090565831227
2001-07-09,19.687045865479135,-15.987810297029204,17.256203383173524,10.973035284250361
2001-07-10,19.8082726714979,-16.921081852713044,17.218634884657202,10.17037772832885
2001-07-11,19.3845512173636,-17.44655338223718,18.534822880228273,10.60886956403823
2001-07-12,20.42697944838948,-16.957356602314366,16.885363073528463,8.749923891593559
2001-07-13,19.496508508118556,-16.675709001352544,17.01761172223187,7.719369790262197
2001-07-14,20.43798260685226,-17.298880752780118,17.542469455373716,8.896008762741468
2001-07-15,19.077317161804046,-18.076060742163577,20.14969514562933,8.872952482386266
2001-07-16,16.49325998110884,-19.259015904212678,20.29952245341144,6.763114079107976
2001-07-17,15.746361585846325,-19.760139249544743,19.764591824899913,7.696313834874415
2001-07-18,16.566157037776797,-20.392496705532885,20.406775259946595,7.799692293455969
2001-07-19,17.165201922611537,-19.552643836391827,21.837899104448894,6.695204057199409
2001-07-20,16.995084676541687,-18.016312660812375,23.606512912680866,8.09753457862279
2001-07-21,18.109125918695163,-18.97828283775993,23.736949619827726,9.62170866816318
2001-07-22,18.601180938428442,-16.181989392559675,23.77840843121869,8.666123723414241
2001-07-23,17.42769708793727,-16.434260035156424,22.82102789098188,8.950407408400972
2001-07-24,17.642860189404672,-15.304133189461492,23.704384128851835,9.666079197477867
2001-07-25,19.325741586393306,-15.507865658143878,21.95698195001971,10.35915698558558
2001-07-26,18.887410069110224,-15.862726337518913,23.425009550275583,11.079641338896213
2001-07-27,19.848669131576433,-14.80475741814137,24.222150928928343,13.055128561066901
2001-07-28,18.630166493793,-14.61924315163813,24.202897948793986,12.114551916308876
2001-07-29,20.267536650482892,-14.826053461742942,24.22554624360728,10.967541924909012
2001-07-30,17.819563101022357,-14.814486437702081,24.843407596527115,10.131923141307551
2001-07-31,17.73843443921409,-15.078248679621876,24.773128359333114,11.011116582011368
2001-08-01,17.724526309189248,-14.704745254802448,24.317771991857935,12.474544518820332
2001-08-02,16.066056703242303,-15.649538814969251,24.950886831224924,13.090884763148766
2001-08-03,15.294993466624295,-17.193085451281913,25.54068642489784,12.74001837696305
2001-08-04,15.69329643947819,-16.02919881563715,25.74808964295405,13.336158680047124
2001-08-05,15.322862349242095,-15.81985865870241,26.766583417084114,14.170447540289949
2001-08-06,14.996719620291083,-15.72335175732083,26.52019053852498,13.914524726706807
2001-08-07,15.774083174236095,-16.753130427104402,26.12926482426606,15.678297167237648
2001-08-08,15.641888541334284,-17.482760772566078,26.155307384645194,16.20295749614978
2001-08-09,14.358487949327534,-15.83565580738049,25.258258300616394,14.911361019359873
2001-08-10,14.482593577634317,-15.268011058598551,24.8767950202678,17.331726669635515
2001-08-11,14.252147734975745,-13.868470614019103,24.786852581012674,17.930801077011267
2001-08-12,14.932703570854759,-12.840288920595139,24.742643270900288,17.596789604003447
2001-08-13,15.166718228048172,-12.332374504588865,25.09395318016837,17.280811491087128
2001-08-14,14.60283993662407,-11.231568870592847,24.57416928886891,15.321476567122307
2001-08-15,14.783219416241586,-11.089892488782732,24.20629717141234,17.924130613062648
2001-08-16,15.62291379788688,-10.995101702573178,24.191187368142035,17.096501657909766
2001-08-17,15.836808405864655,-9.938984199391594,24.582252287321666,15.456427789559735
2001-08-18,16.294240619996035,-9.742449797417107,25.589303612800563,15.584174207932024
2001-08-19,15.498517145952484,-8.050441081149833,26.370808695534926,15.635131482346958
2001-08-20,15.753477785238507,-9.765640158943379,25.80589159619594,16.967695419618853
2001-08-21,14.259944107652109,-8.563227866524034,25.21239023103533,15.902514393079912
2001-08-22,13.945281979802164,-6.910654564152175,25.45837113404494,16.28868157774272
2001-08-23,13.165694977036924,-6.915621688686575,24.48993335949478,16.667703682114407
2001-08-24,13.633755478968054,-7.8774726363860355,23.617665298031145,16.806653943880825
2001-08-25,12.403031778027689,-8.08343973330084,22.490673257428888,16.449159852242882
2001-08-26,10.81078145159463,-9.60295512689407,22.88573921159808,16.65049866801826
2001-08-27,8.624141195074676,-8.717368280694577,22.846030618412602,15.760270652966794
2001-08-28,9.61583073506024,-8.32651412718375,25.183807034428025,15.781710044757483
2001-08-29,9.034385368833972,-9.905714804446763,24.578902429344186,17.342881534761908
2001-08-30,8.692631319200991,-11.278653659034067,24.783211892532748,17.9750359746666
2001-08-31,7.663409393542462,-9.661427541794218,26.480240805377445,17.783815192206255
2001-09-01,6.0349874416389895,-9.409308077428388,26.3201288863631,18.292458243087278
2001-09-02,6.5564755191398305,-10.848414075850064,25.903374616993062,16.492461973858674
2001-09-03,7.300555379631226,-11.712953062022546,23.591063374689032,16.455086747802543
2001-09-04,7.430880750804831,-10.416892140650935,23.371097684540516,17.307408814168415
2001-09-05,8.472803850227166,-9.758569393311745,25.393432135683984,17.00788306366175
2001-09-06,8.59641159739072,-9.05117322107018,25.20671591247768,17.413571394900565
2001-09-07,7.345345486602408,-8.093120998170612,25.17022907328222,18.62637435819701
2001-09-08,8.003624639026693,-9.1156759861631,25.706990468751663,17.483925469368696
2001-09-09,8.467475523358118,-9.90852353626816,25.102666511706328,16.939992321977435
2001-09-10,9.192663451297046,-8.653012567927435,24.059186996880154,17.49476368765276
2001-09-11,9.709447164307974,-7.385399811888055,24.371889921781854,16.836676258352192
2001-09-12,8.497815440665736,-6.269432295986061,24.14413563401842,16.791846342859085
2001-09-13,6.680815693403297,-5.6210549891848824,23.663892019472552,16.92188064622456
2001-09-14,6.224083191207032,-5.656646697106621,24.34168545043074,16.280223729746343
2001-09-15,5.159670301969993,-6.223050070396975,26.103601487102384,15.123063615201165
2001-09-16,4.606222823996066,-5.10340351174712,25.975325578493045,14.914819584327391
2001-09-17,3.606272333382045,-4.17585826515586,25.875921955031817,14.298421244244892
2001-09-18,4.554589073136118,-4.259758664049208,24.550746642231676,14.811881648152985
2001-09-19,5.371017412816083,-4.759471147766707,24.532068427930685,14.07549860434207
2001-09-20,5.2637774984890235,-5.453763710421309,23.44957041357044,12.37106993459056
2001-09-21,4.413389787013993,-6.3255322818183535,22.084574770811084,12.488049401705531
2001-09-22,5.425473755877021,-5.477917138430025,23.418100984751646,12.43443750038263
2001-09-23,6.174265510362678,-6.912961007895892,23.499343064155738,11.609625277184996
2001-09-24,7.7085127683867665,-6.552916455380468,23.168474947464368,11.841966107348748
2001-09-25,8.016175365495204,-8.217746793948761,21.91347023032805,11.871839554504922
2001-09-26,8.23796130234822,-8.719472269261935,21.59604460689299,13.375001726350774
2001-09-27,7.939400285393105,-6.669810335465177,21.82941549886699,14.727532449491783
2001-09-28,8.277439936600135,-7.1644420988034145,20.738819340735596,14.434156298891686
2001-09-29,8.909685654294686,-7.318861033184385,20.325974007908844,14.572943224676997
2001-09-30,8.192470369276016,-8.12273849746837,18.856052243576926,15.322614356572728
2001-10-01,9.369329021109792,-9.910299854684853,18.03138628189533,14.738974354829919
2001-10-02,8.451098147739527,-9.974836792300062,17.29704785625467,13.7260355347311
2001-10-03,8.164879103170067,-11.807941745146664,17.835538867844573,14.039940028114117
2001-10-04,6.988292083126048,-11.87289082781095,17.573129870578313,14.738909300745727
2001-10-05,7.281068584408849,-11.1349656047921,16.79612671852709,13.090178737042715
2001-10-06,7.2742752376759725,-11.992994342564522,14.889238818445921,12.191352158178763
2001-10-07,7.895940951895335,-12.402720375101886,14.079448926556376,12.40508941798878
2001-10-08,8.466952739365421,-12.959473413204345,14.376501172617301,10.847206274852546
2001-10-09,9.068681974799171,-13.26818830693381,14.021457151181668,12.238520826122729
2001-10-10,9.478586207551174,-13.57965083787205,15.514990010843816,13.348721467562463
2001-10-11,8.773594265623881,-12.311838533866093,15.90075738120133,12.737703255371887
2001-10-12,9.893355936936075,-12.165754787432583,16.006712683834404,12.787776680651126
2001-10-13,9.713714209917836,-12.965768071776543,15.976349001396764,12.856644225807258
2001-10-14,10.927815230633122,-13.410544940046092,14.854292823555735,13.610276344287566
2001-10-15,10.08522542504027,-13.379917948989478,14.443500301043947,13.867805640390712
2001-10-16,8.41668228554911,-13.96114238444102,14.560455491939292,13.911641561721032
2001-10-17,7.786476955896444,-15.447718496855584,14.153978457436171,14.428345392606891
2001-10-18,7.648636804352044,-16.08767461879771,13.269966196754991,15.318989997979513
2001-10-19,7.223188346621349,-16.42017531613053,13.178381441846655,14.896780663415326
2001-10-20,6.7340937893978765,-17.707706097140576,13.705082060024248,14.238265247481905
2001-10-21,6.846532089228446,-17.429535454941824,14.043954707279262,14.413813264541503
2001-10-22,6.951054662889003,-15.507827172187486,14.440011054875544,14.101037158371678
2001-10-23,7.567359533003568,-15.453172751360569,14.596542213015391,14.097833023011932
2001-10-24,6.116133093607921,-14.975127043201741,13.168073772306311,12.356681811831685
2001-10-25,6.3804804950045835,-14.105988974608945,14.40539424242775,10.817293655248147
2001-10-26,8.560808386473985,-14.406912817787006,16.831791899792545,11.731226130561922
